year,language,num_projects,num_commits,num_users,num_pull_req,num_pending_issues
2007,tex,,6428,187,,
2009,groovy,265,3894,133,,6
2011,processing,94,985,173,4,7
2014,assembly,5262,94137,5590,995,1681
2014,c#,153194,2468157,107629,63508,104087
2011,haskell,3662,57419,1702,671,1095
2012,elixir,208,4027,120,312,145
2013,visual basic,4280,48140,3159,601,1330
2015,vim script,721,2975,316,3,15
2017,perl,25629,479538,17802,27184,34903
2019,typescript,247032,2467240,146640,144466,238604
2011,emacs lisp,4087,79749,3847,708,990
2015,makefile,35368,499252,23653,15525,18728
2019,elixir,10839,129742,6324,10771,15966
2011,objective-c,21706,142855,7428,2696,5105
2012,emacs lisp,8851,170167,7731,2957,3014
2013,processing,3864,29390,2763,341,624
2017,css,405876,5334757,281244,203072,246330
2013,php,350849,4377623,166525,156540,241915
2010,hcl,1,12,5,,
2014,vim script,489,2671,308,3,9
2016,batchfile,7314,67508,5288,2283,3224
2016,arduino,19511,131854,16295,2627,4266
2018,vue,128629,752372,47147,25641,32872
2008,makefile,8,35478,754,,
2014,elixir,3016,44994,1356,2465,3083
2016,coldfusion,20676,46253,636,2376,2662
2016,shell,257620,6073214,202927,136092,168691
2019,go,252088,1715506,81253,156202,247078
2009,tex,71,13311,506,,37
2011,assembly,456,11965,539,28,47
2013,c,218460,4158974,120736,54835,82316
2014,css,382454,5531343,281030,113326,159890
2015,batchfile,4480,64331,4590,1411,2007
2013,haskell,14012,257168,8484,5098,8815
2012,shell,45732,813122,38818,13084,14058
2011,erlang,3419,48446,1322,1386,1388
2007,batchfile,,251,13,,
2014,processing,6081,59393,5140,503,897
2013,matlab,8064,150407,7585,1258,2172
2012,coldfusion,1032,16191,518,600,882
2013,c#,108451,1286212,59028,32772,57410
2014,dart,4798,105881,2367,4757,8278
2016,matlab,28589,292112,20574,6082,8849
2008,coffeescript,2,36,6,,
2015,pascal,7240,122306,4400,1559,3013
2012,makefile,406,79639,2471,882,650
2014,cmake,498,22091,1148,1291,1542
2017,objective-c,185789,662196,53204,46822,70751
2017,hcl,7590,61360,3588,6522,7236
2019,html,906115,8737506,607277,282449,389298
2019,ruby,356426,5946756,101763,373249,431505
2019,shell,204930,2081824,142696,85619,134271
2015,r,152319,1074367,85416,17592,28266
2010,erlang,1881,25887,805,211,629
2013,lua,15553,235338,9295,6941,10950
2013,makefile,1028,128776,4129,1886,2251
2015,puppet,10718,160095,8033,8812,10535
2010,coffeescript,258,3043,189,66,1253
2011,arduino,161,1194,145,11,9
2011,coffeescript,3572,40636,1858,865,1532
2016,python,850195,11134489,428138,612039,807729
2009,scala,705,12499,362,,356
2018,css,532450,6480202,341832,240544,290825
2008,vim script,3,308,29,,
2010,matlab,88,11632,351,1,7
2014,makefile,6153,237173,8847,4992,6116
2015,swift,107676,932417,55088,28963,40846
2017,dart,3281,68049,1353,9122,12193
2017,erlang,9650,138062,3599,9936,11656
2007,matlab,,4319,84,,
2013,elixir,1649,21094,690,1128,1499
2013,julia,2046,32619,572,2484,3486
2016,assembly,11270,98851,6896,2552,3364
2011,dockerfile,1,,,,
2011,ruby,106721,868047,31395,28038,35039
2013,c++,179110,3962671,121163,85256,126238
2013,go,35954,382134,12162,12977,18898
2017,typescript,176158,1565160,77410,113883,153295
2018,viml,,353940,25392,6725,10036
2012,swift,38,38176,99,20,63
2014,visual basic,6147,76825,5094,1087,1966
2017,vim script,33110,139028,14385,1549,2132
2018,visual basic,11585,85173,6872,3529,4837
2009,elixir,5,5,3,,
2009,swift,4,2113,6,,
2014,coldfusion,1218,29124,796,1623,1982
2016,dart,3301,62247,1298,5540,8298
2014,groovy,12150,219990,10975,6628,10533
2009,ruby,35364,260805,8818,,5151
2011,coldfusion,609,8874,280,201,371
2009,javascript,12937,184529,5967,,1095
2008,shell,363,127939,2326,,1
2016,typescript,74198,731212,34988,51904,70572
2019,makefile,42341,326157,20621,29954,36284
2014,jupyter notebook,1107,68290,2201,2101,2942
2008,tex,16,9772,314,,
2010,kotlin,2,12,4,4,4
2013,assembly,3724,60556,3262,679,1074
2014,dockerfile,20,221,31,,17
2015,javascript,1646191,21515369,720692,973181,1348749
2018,c++,768299,7052312,296312,396782,526644
2010,groovy,942,9754,386,22,120
2011,tex,641,26179,1482,125,245
2007,pascal,,24892,203,,
2009,r,84,17839,1208,,87
2011,vue,1,,,,
2016,ruby,505265,6050132,189899,562029,634377
2019,puppet,1143,27170,1729,2697,3174
2009,go,121,16481,171,,32
2018,swift,211969,1140151,78141,60798,78456
2011,perl,11477,221470,7765,2577,4449
2014,coffeescript,42703,609257,25778,27343,42032
2014,emacs lisp,12912,370034,15504,7892,10661
2015,html,742625,11109814,550804,305767,390524
2015,shell,269755,4319207,174319,93712,126297
2017,php,505631,5928230,230800,375625,468237
2009,dart,1,2,1,,
2012,visual basic,1357,13940,1265,165,336
2013,clojure,16656,188767,6273,6879,9670
2007,clojure,,321,7,,
2008,python,1798,299793,6861,,228
2010,c#,5960,149181,4247,454,1656
2014,c++,224913,5952269,183163,161232,234454
2015,processing,10595,85311,7133,1807,2651
2018,julia,16174,228082,3928,27583,34803
2012,c#,43679,572057,27156,14939,22180
2014,php,370147,6742015,242799,244064,346832
2007,php,,193667,2516,,3
2012,jupyter notebook,128,5933,298,120,463
2011,rust,177,8223,135,276,1013
2009,assembly,30,5078,216,,
2011,kotlin,4,30,11,9,9
2012,haskell,7675,139182,4608,3103,5206
2012,vue,1,,,,2
2007,emacs lisp,,17295,279,,
2009,python,10610,448802,12173,,1986
2010,c++,9473,1187354,20070,512,2695
2011,c#,14037,253359,8995,3409,6003
2017,kotlin,33164,209803,11928,10622,14598
2019,viml,,115980,12527,2385,5052
2008,dart,,5,1,,
2010,javascript,39276,416360,15398,2638,13644
2010,rust,21,1248,26,1,107
2014,pascal,2980,79369,2894,664,1176
2015,matlab,28965,369767,23835,5069,7997
2017,swift,172936,873321,58155,56494,70649
2008,c++,898,717274,9090,,25
2014,swift,20240,239315,15321,4507,6838
2009,jupyter notebook,1,221,10,,
2017,batchfile,9147,69711,5295,3911,4887
2009,rust,8,68,4,,
2013,kotlin,226,5792,199,130,266
2018,coldfusion,753,18612,524,1949,2385
2016,jupyter notebook,82711,567606,36004,14780,20046
2018,scala,60531,755746,25100,72180,86726
2019,c#,327555,2393306,167143,130917,230859
2008,powershell,,22,5,,
2010,objective-c,7334,65552,2908,272,1906
2016,rust,23279,469591,9571,32774,43405
2010,r,336,21475,1492,11,254
2011,php,53607,972347,28417,17507,33497
2012,dart,925,32891,522,285,1131
2014,actionscript,7216,90764,5141,1716,3268
2018,arduino,1660,38027,4092,2831,5438
2018,c#,559757,4078251,229583,246186,338663
2015,c,338023,6345296,216015,151556,210200
2008,java,728,574326,7160,,93
2008,scala,63,6394,88,,
2009,puppet,24,1186,54,,
2012,objective-c,76897,417124,23755,10628,15001
2014,lua,20209,390363,14637,13375,19375
2015,assembly,9279,116965,8151,2134,2871
2012,pascal,404,39126,862,161,200
2019,clojure,7333,96469,4258,6871,11846
2007,haskell,,16586,266,,
2010,julia,1,1466,14,,
2012,java,185205,3243082,117474,87181,112506
2015,actionscript,7135,73814,4245,1650,2942
2019,processing,6027,35078,3931,792,1203
2017,matlab,41027,265348,18637,6718,9489
2013,swift,156,44707,312,145,272
2013,vim script,281,2223,210,,3
2008,rust,,50,1,,
2012,tex,1562,60704,3200,1113,2066
2012,assembly,1732,22274,1633,282,357
2016,processing,6688,58829,5408,1250,1768
2019,erlang,4263,43087,1903,4046,5559
2010,clojure,2017,16017,557,119,465
2015,cmake,5028,65355,4319,2894,3668
2015,go,133697,1738623,50049,124828,157810
2019,arduino,,7645,1163,793,2145
2012,python,163005,2697990,92470,85141,105189
2016,perl,24547,577140,21536,28132,36028
2017,shell,324971,6490677,212960,155369,188778
2017,visual basic,9370,95751,5533,5421,7618
2009,matlab,28,6909,185,,2
2017,java,1474572,10952974,548681,630234,807062
2014,scala,30871,623445,19615,30644,40218
2008,ruby,13105,137958,4534,,
2007,makefile,,35475,706,,
2007,shell,,118244,1685,,
2010,assembly,137,5568,262,1,3
2013,erlang,13946,122303,4015,5779,7263
2016,clojure,17950,279930,9125,16266,21137
2007,ruby,3,56542,1130,,
2009,perl,6069,126087,3809,,392
2010,java,20162,961965,19586,1146,5670
2008,actionscript,125,3518,190,,
2008,batchfile,,381,29,,
2008,clojure,55,1105,34,,
2012,coffeescript,14490,154436,7336,4327,6200
2016,vim script,1574,5282,708,8,42
2019,assembly,9860,63913,6442,1860,2997
2018,elixir,22308,250384,9650,20952,24923
2017,powershell,33086,495613,15461,65496,71861
2017,ruby,527374,7947560,161467,603654,659106
2018,c,514346,5102785,217680,215810,308227
2010,c,14925,1270901,27170,616,2689
2012,puppet,4926,41626,2300,1603,1626
2012,r,3593,88479,4353,1477,2062
2018,objective-c,160655,602517,50168,42829,65232
2019,cmake,8686,95201,7477,3732,5787
2010,perl,8090,166565,5048,534,2137
2016,dockerfile,144,1243,165,3,38
2012,rust,668,14587,273,732,2190
2010,haskell,1848,32579,875,47,223
2012,processing,252,3023,397,62,88
2013,typescript,6930,54636,3390,2485,3678
2018,batchfile,12679,94426,7181,4273,5368
2007,visual basic,,1333,31,,
2011,typescript,62,6402,357,7,49
2013,cmake,188,10305,631,519,964
2013,dart,3827,73416,1388,2033,3918
2016,scala,49353,839974,26364,61112,75195
2018,coffeescript,19893,236248,10208,23118,33867
2008,objective-c,381,24062,596,,
2013,vue,5,327,9,12,17
2015,powershell,16776,178907,12706,9496,12321
2019,coldfusion,306,6853,293,534,903
2008,erlang,244,5846,203,,
2019,julia,9604,125648,3119,11999,19855
2007,groovy,,528,26,,
2008,r,19,14390,874,,
2008,swift,,1995,2,,
2008,visual basic,13,1623,51,,
2014,viml,32631,681704,47778,7391,11159
2016,puppet,6729,140604,6503,9470,10860
2019,jupyter notebook,420793,3243949,117380,29436,46865
2019,kotlin,65596,507994,35643,25661,41492
2019,pascal,6934,36777,2547,1103,3347
2019,php,325304,2926832,183574,171642,280406
2012,html,7081,369569,18946,10857,14542
2012,scala,12561,186413,6310,9240,7181
2014,powershell,6654,86456,6067,2412,3589
2015,dockerfile,40,528,60,1,63
2010,swift,18,20668,29,2,2
2012,php,159528,2220233,82170,75535,97983
2012,ruby,233639,2359570,87469,98714,89771
2015,python,758663,12354061,425074,544997,740228
2018,jupyter notebook,536350,3125070,127890,40698,56749
2010,puppet,72,2202,110,1,3
2011,groovy,1948,25746,1012,302,635
2011,pascal,281,32156,577,54,52
2015,scala,53593,862717,28358,52082,66461
2015,visual basic,10746,123462,8226,3536,4954
2008,c,1186,980798,16238,,261
2019,powershell,30710,313527,16150,22433,36798
2007,puppet,,101,9,,
2010,arduino,23,126,22,,
2012,perl,19672,485866,15100,7717,9269
2015,php,566570,8589421,318196,368395,490264
2007,html,,113537,1263,,22
2016,coffeescript,32691,447341,21312,41563,57840
2018,clojure,15672,216878,6873,15291,20456
2007,erlang,,2674,101,,
2010,elixir,4,39,5,,6
2010,typescript,8,4145,173,,
2008,coldfusion,2,1281,31,,
2013,hcl,5,37,11,1,1
2016,r,79540,792196,51828,19272,30251
2013,pascal,1134,55195,1471,405,770
2014,perl,33484,761233,26649,21899,30838
2014,puppet,12414,169593,8851,7126,8914
2009,processing,10,260,30,,
2015,groovy,15189,230074,11142,11219,16347
2017,scala,55658,744813,23058,68261,81284
2018,puppet,3053,76391,3408,7231,7799
2009,emacs lisp,1838,40076,1157,,25
2010,html,792,108441,3727,217,812
2015,erlang,11381,165585,5266,10324,12544
2017,groovy,24236,219732,10875,16413,20401
2011,css,2741,94967,4593,1235,2269
2013,python,375007,5236811,186805,194911,276546
2014,erlang,8980,143137,4788,7100,8984
2008,groovy,36,1004,59,,
2016,makefile,32516,486138,22979,19360,22801
2016,pascal,6244,93039,3537,1603,2833
2017,dockerfile,421,1817,348,3,48
2011,python,62363,1214909,38235,19606,31466
2008,typescript,1,4649,60,,
2011,c,32704,1575030,37750,5387,7394
2013,dockerfile,4,105,7,,
2017,viml,1766,513443,34806,9034,12519
2019,groovy,18042,107421,7434,8851,12775
2018,php,616218,5874581,270482,366499,476812
2009,clojure,606,4229,168,,55
2013,powershell,3242,31452,2435,990,1635
2014,typescript,10293,132956,7043,7423,13313
2018,dockerfile,52465,204203,27211,4304,5087
2008,pascal,4,24205,253,,1
2018,cmake,16145,183228,10830,8217,9911
2007,css,,7373,265,,
2015,coffeescript,51807,677440,30085,40817,61804
2009,php,6105,355516,6769,,1670
2015,julia,7666,143654,2589,11074,14326
2018,pascal,13687,79529,3445,1938,3766
2007,javascript,,48053,916,,
2011,javascript,107971,1064913,43322,22544,39160
2018,actionscript,2626,19167,995,909,1429
2008,viml,294,4526,324,,
2015,coldfusion,12780,34276,1044,2218,2504
2016,kotlin,8726,104257,5281,4715,6372
2009,c++,3921,981878,14091,,255
2010,ruby,61061,427828,15621,4367,25741
2013,perl,33428,598441,22834,16759,24990
2014,batchfile,468,15309,981,512,664
2016,elixir,16721,175464,7049,13008,17430
2019,c++,446632,3494941,204831,190210,324787
2011,viml,10112,129266,8268,963,1626
2013,rust,2338,56652,981,5102,6608
2008,lua,203,17690,397,,
2009,batchfile,1,394,31,,
2011,scala,4653,73405,2159,1482,2142
2012,c++,68524,2402196,65340,33135,44164
2013,ruby,459579,4791305,164792,217090,261147
2016,java,1275556,12716012,608468,574925,743002
2010,lua,1425,34292,924,25,220
2016,objective-c,221170,1035794,76598,54023,80810
2007,powershell,,43,2,,
2009,css,316,13987,775,,20
2009,coldfusion,42,2356,73,,3
2012,batchfile,52,1978,241,159,66
2012,typescript,205,14840,745,339,594
2013,java,511860,6852875,260960,179014,296183
2008,go,7,5522,24,,
2011,lua,2256,55488,1691,200,554
2015,typescript,13393,308379,9636,24163,30754
2016,viml,32772,742215,52380,10144,14389
2019,actionscript,1130,5289,467,257,549
2010,powershell,29,505,50,5,6
2016,groovy,19560,199076,10904,13490,17981
2009,c,5557,1138650,21683,,692
2009,lua,675,22900,518,,8
2007,java,,467812,5162,,66
2011,shell,15508,393403,15140,2631,3116
2018,tex,64854,568386,36057,16004,22305
2007,c#,,48432,915,,
2007,jupyter notebook,,21,2,,
2010,visual basic,283,5201,162,1,1
2011,batchfile,23,1524,103,69,32
2012,cmake,78,6308,386,78,119
2014,julia,3666,76275,1587,5789,7755
2018,makefile,72135,612120,31111,42756,48317
2009,erlang,988,11978,517,,89
2011,vim script,84,1062,138,,
2018,emacs lisp,16687,325256,14418,8203,12726
2018,java,2079824,13170701,732465,728533,929695
2019,css,301934,3350687,238879,128233,174793
2016,julia,7417,152312,2614,12874,16830
2016,swift,162506,1051262,65515,53005,68861
2018,powershell,52262,596016,23366,44655,56470
2008,assembly,12,6242,208,,
2008,elixir,,2,2,,
2008,processing,,31,5,,
2016,php,466496,6789097,265952,370973,474614
2017,assembly,10001,98335,6028,3175,4107
2017,html,841955,10908324,544392,385534,475130
2017,tex,44436,489187,28355,13561,17935
2007,r,,10358,684,,
2009,dockerfile,,36,2,,
2012,go,8178,126646,3618,1973,2992
2013,scala,28271,375233,13146,16945,20935
2019,python,1202793,8292327,512276,464504,748471
2011,dart,19,4484,138,,13
2017,vue,62146,185581,12010,6406,8961
2011,powershell,135,1999,180,51,72
2017,go,259413,2170580,74172,219336,276693
2018,processing,9017,47800,5177,952,1353
2019,haskell,11113,168127,7710,9437,16573
2019,vim script,16714,134943,14822,1322,2475
2016,visual basic,7619,116324,6519,5897,7378
2018,rust,67435,882487,21790,66716,90996
2010,go,580,21517,388,38,138
2012,css,10667,243743,16968,6992,10642
2015,java,1288752,15638986,687653,537125,720440
2017,c++,480055,5926287,217735,323486,426051
2011,makefile,161,57264,1439,86,103
2010,makefile,53,76072,1137,6,10
2011,c++,23729,1507564,32530,9251,13128
2016,emacs lisp,15129,385321,17203,10091,14439
2017,r,78165,749269,39535,23684,36978
2007,lua,,5208,111,,
2007,viml,,1418,170,,
2018,perl,26944,447672,16906,30270,39149
2019,batchfile,7269,63183,5014,1955,3348
2019,java,1210814,7396440,530409,380512,601407
2007,actionscript,,945,64,,
2013,coldfusion,1254,24057,716,835,1441
2016,c++,376587,6512058,227337,278276,366923
2008,cmake,1,473,55,,
2011,clojure,3581,33602,1175,741,1135
2012,matlab,2141,44226,2582,268,522
2008,javascript,3010,100891,2585,,
2009,shell,1889,169840,3799,,88
2017,puppet,4327,108793,4816,9137,9933
2009,html,294,91696,2413,,116
2010,python,27458,703759,20232,1910,10126
2010,vim script,28,739,64,,
2018,assembly,19558,123594,11486,5175,6209
2019,emacs lisp,7925,129904,8995,3502,7517
2007,vim script,,279,21,,
2012,lua,6163,122398,4480,2400,3321
2012,powershell,1135,9359,844,294,383
2013,groovy,9286,138626,6892,3367,5835
2014,kotlin,832,15924,1093,908,1220
2017,actionscript,3203,24625,1306,1206,1918
2011,jupyter notebook,33,2444,77,3,8
2019,rust,52560,577985,19349,41353,68751
2013,actionscript,11850,94874,5251,1309,2973
2018,groovy,34055,236181,12336,18433,23093
2011,java,59364,1568892,39179,21083,32432
2014,r,97074,696635,56708,7858,13531
2016,c,303412,5418214,194123,171882,230239
2008,jupyter notebook,,23,3,,
2011,swift,21,35711,57,6,20
2015,c++,403735,7628108,250849,249997,336767
2019,r,54483,474180,34941,16104,36583
2017,cmake,9711,123864,7143,6579,7729
2009,typescript,2,7636,163,,
2016,erlang,8756,152073,4407,10564,12718
2016,powershell,20420,296631,12729,41590,45669
2018,vim script,36446,226473,20737,2819,3934
2019,tex,34366,292583,22977,10529,16610
2011,elixir,5,228,29,21,30
2011,visual basic,431,5796,314,15,33
2015,dart,4231,95871,1742,4578,10327
2016,cmake,6015,91054,6695,3666,4589
2017,c#,367122,3203595,173466,208029,279456
2010,css,842,22152,1442,82,340
2011,matlab,591,19594,822,22,69
2015,emacs lisp,19717,459936,18895,11930,15938
2015,vue,311,5007,256,99,177
2017,javascript,2375371,18056687,735143,1248328,1594572
2018,haskell,23988,373750,11674,20941,29623
2018,hcl,19900,149268,9020,13515,15005
2018,html,1389696,14334210,780747,481525,595664
2012,clojure,8715,98071,3535,3607,4033
2012,vim script,195,1544,195,,1
2013,javascript,981272,8754628,348403,265519,437653
2015,c#,326119,4252722,192806,151287,213494
2009,actionscript,896,6620,428,,8
2010,coldfusion,304,3799,130,21,129
2018,dart,38766,189849,11507,14172,21505
2019,perl,12070,176337,9429,10993,19085
2007,perl,,70006,1899,,
2010,viml,7456,40039,2724,169,605
2017,processing,5674,37283,3956,726,1027
2007,swift,,2144,4,,
2010,dockerfile,,78,3,,
2011,hcl,1,16,3,,
2012,julia,467,10121,196,620,486
2014,haskell,18803,411545,11551,10505,16708
2018,lua,51501,454362,18594,20499,29802
2007,scala,,4411,30,,
2008,css,92,13754,454,,
2009,haskell,848,22124,586,,10
2009,powershell,10,113,13,,
2014,shell,143909,2848352,124132,49728,71174
2010,php,21062,558910,12237,1564,7994
2010,tex,204,15427,717,9,78
2012,actionscript,6843,95697,3583,812,1638
2014,rust,8411,177866,3552,15063,19225
2010,dart,3,12,2,,
2014,java,647138,10937510,438846,298670,433505
2016,c#,307918,3586894,185228,174446,238081
2009,objective-c,2831,48209,1471,,395
2014,objective-c,162311,1379402,75585,39757,65357
2008,perl,848,97571,2428,,
2009,vim script,10,985,40,,
2011,actionscript,3452,38781,1500,268,519
2007,rust,,13,2,,
2010,actionscript,2276,13730,748,37,352
2012,hcl,4,58,13,3,1
2012,arduino,2356,14687,1789,135,209
2008,html,96,84134,1735,,7
2013,objective-c,171791,875249,50782,23999,41607
2016,vue,10769,37259,2634,1016,1595
2017,elixir,18822,181981,7842,15762,19400
2017,python,1312696,11465981,456623,752207,959966
2007,cmake,,555,40,,
2008,php,895,259232,3886,,887
2009,julia,,177,9,,
2017,makefile,37144,469665,22992,18970,22784
2019,lua,26408,198507,11922,9552,19705
2014,ruby,410372,6367823,201000,325163,408287
2016,html,753460,11553622,555608,387806,474503
2019,scala,28884,344980,15742,35153,48529
2015,css,457462,6621285,341403,180955,249430
2018,shell,415792,4201619,235906,183204,227440
2011,puppet,596,6744,417,125,144
2014,html,54801,3047107,109983,91088,121736
2019,c,284436,2293251,145827,105835,186252
2007,assembly,,5238,123,,
2007,coldfusion,,775,18,,
2015,tex,38191,895976,39940,16120,21886
2017,julia,8960,172863,2791,21046,25165
2019,objective-c,65947,285981,28546,18456,34403
2011,cmake,34,4725,238,15,81
2013,tex,5927,214500,10142,3912,5530
2007,go,,299,5,,
2008,haskell,142,22118,349,,
2009,makefile,17,65496,963,,
2018,erlang,9050,104232,3443,8351,10010
2019,vue,91889,673981,50500,26325,41419
2007,c++,,590225,6730,,5
2007,dart,,2,1,,
2008,c#,169,71307,1321,,
2014,go,62827,931647,27524,45348,61321
2014,javascript,1006755,14744695,500429,504645,769857
2016,tex,31377,627356,31827,14222,18726
2017,clojure,17842,203687,7173,14745,19700
2019,matlab,32221,159919,17138,2942,5885
2009,arduino,2,151,12,,
2010,emacs lisp,3640,43591,1977,163,632
2013,html,17017,1158032,42303,35608,49553
2014,python,444739,8692033,289087,329175,469503
2018,python,2096603,14579575,675715,911878,1180654
2010,scala,2109,36990,883,110,1078
2015,hcl,727,12000,658,1227,1351
2010,jupyter notebook,3,922,30,,
2015,haskell,26053,513431,14417,15950,23977
2017,haskell,20094,323837,10066,16594,23475
2011,r,985,38171,2262,132,550
2013,coffeescript,33776,361375,15379,11187,19701
2015,jupyter notebook,8435,266584,10840,8508,10996
2016,javascript,1807832,19489117,729551,1254617,1603595
2019,visual basic,6941,51966,5007,1748,2941
2009,visual basic,62,2421,95,,
2018,matlab,56263,279535,23530,6185,9448
2013,batchfile,140,5873,449,306,366
2013,css,150819,2032115,121097,39281,59477
2016,css,394220,6230638,318323,189680,246062
2009,coffeescript,16,442,30,,61
2010,pascal,98,29999,429,13,22
2013,emacs lisp,14633,287074,12499,5351,7515
2013,viml,37044,530831,37790,4794,7343
2019,dockerfile,49353,254161,31476,7805,10246
2015,lua,34543,542234,20503,19524,27549
2015,objective-c,247892,1579470,96741,59666,87570
2009,kotlin,,3,2,,
2014,matlab,14064,226013,13869,1831,3352
2009,c#,1901,92248,2287,,225
2011,julia,5,1970,25,10,11
2014,c,221721,5401340,166381,89745,130831
2016,go,170878,1939404,61097,168695,212459
2017,arduino,23291,118459,14653,3533,5757
2018,ruby,700459,13506734,169229,720571,781278
2010,processing,38,923,102,,
2015,arduino,22993,149540,18567,2210,3768
2015,ruby,535986,7405403,221240,498548,588932
2012,viml,22399,314688,22048,2730,3288
2014,hcl,22,300,25,2,9
2017,emacs lisp,14008,321895,14539,8071,12240
2011,go,1698,45332,1001,260,477
2007,elixir,,12,1,,
2010,shell,5251,245937,7221,275,828
2013,shell,112561,1678181,81511,26921,38007
2015,perl,34613,776561,27542,28874,38181
2016,haskell,18505,388658,11366,15315,22897
2017,pascal,8008,76266,3001,1918,3253
2018,javascript,3290617,26543752,1017996,1519264,1923062
2008,puppet,30,732,28,,
2013,arduino,7846,47903,6050,536,971
2015,viml,42896,819984,58707,8991,13198
2017,c,352775,4818852,175093,191567,255387
2017,coldfusion,2956,24455,554,2031,2384
2017,rust,34162,534574,12267,45253,59000
2018,typescript,362008,3403518,174296,207945,278058
2019,hcl,15039,101444,8018,10241,12134
2009,cmake,3,766,77,,
2012,dockerfile,1,171,7,,
2012,c,84448,2610507,68819,24653,30183
2014,clojure,19603,286902,9188,10865,15245
2015,clojure,25817,351987,11357,17135,22424
2017,jupyter notebook,214723,760288,58202,23319,30487
2019,swift,113118,685542,52220,35428,54378
2007,c,,851570,12557,,384
2012,kotlin,97,1872,77,15,28
2014,arduino,12996,97666,11462,1120,1951
2014,vue,19,483,20,19,31
2017,lua,49702,431766,18084,23543,32412
2007,python,,202068,3884,,14
2007,typescript,,2314,43,,
2012,javascript,398494,3649388,151922,118834,162315
2019,javascript,1732216,14137234,744946,799654,1203710
2008,matlab,4,4743,116,,
2012,erlang,7087,76857,2505,3054,2895
2012,groovy,4847,63851,3434,1780,2278
2014,tex,25762,664272,31105,10869,15718
2016,lua,46355,512581,21189,20544,29738
2007,objective-c,,18037,284,,1
2010,batchfile,9,721,29,8,13
2011,html,2645,170531,7693,2312,3308
2009,viml,1258,10897,900,,55
2019,coffeescript,6583,83718,4081,8354,14758
2015,kotlin,3559,54916,2722,2712,3374
2016,actionscript,3599,43330,2149,1416,2320
2017,coffeescript,27592,312052,14620,30433,43258
2009,pascal,10,23351,348,,
2010,cmake,18,1464,113,3,12
2013,jupyter notebook,304,20072,828,693,964
2008,emacs lisp,342,28384,541,,
2009,java,5230,730336,11694,,989
2015,rust,21793,421636,7956,28754,35841
2016,hcl,2871,25181,1724,1967,2230
2018,go,419972,3172132,111932,294269,374603
2018,kotlin,98569,661087,40329,30247,38741
2013,r,11879,204817,9366,3472,6004
2013,puppet,14031,114494,6518,5282,6583
2015,elixir,9907,114023,4100,7240,9377
2018,r,105206,899122,50303,28494,46924
2019,dart,56703,244400,19211,11928,26779
